Rk,Player,Age,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,xG,npxG,xAG,xG+xAG,xA,npxG+xAG,G-xG,np:G-xG,A-xAG,npxG/Sh,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Cmp,Att,Cmp%,KP,1/3,PPA,CrsPA,PrgP,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Rec,PrgR,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Pos,-
1,Shiloh ’t Zand,21,19,1052,11.7,12,7,14,1,0,1,1,0,0,0,2.3,2.3,1.0,,1.0,3.3,-1.3,-1.3,-1.0,0.09,25,0.04,0.08,13,52.0,24.4,7,25,0.04,0.08,13,52.0,24.4,7,297,371,80.1,13,42,6,0,46,4791,1671,150,178,84.3,112,136,82.4,22,28,78.6,38,22,4,2,5,4,1,4,3,0,0,1,0,0,261,1258,555,11,11,2,22,13,318,30,318,30,261,1258,555,11,11,2,22,13,478,8,68,249,173,19,478,MF,1569ec50
2,Uriel van Aalst,,2,39,0.4,0,2,12,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,0.00,,0,0.0,,0,1,0.00,,0,0.0,,0,7,8,87.5,1,1,0,0,1,74,36,3,3,100.0,2,2,100.0,0,0,,3,2,0,1,0,0,0,0,0,0,0,0,0,0,8,48,29,1,1,0,0,0,9,1,9,1,8,48,29,1,1,0,0,0,11,0,1,8,3,0,11,FW,ba469ddc
3,Patrick van Aanholt,33,21,1656,18.4,20,1,0,0,0,0,0,0,0,0,0.6,0.6,1.3,1.9,2.2,1.9,-0.6,-0.6,-1.3,0.03,19,0.00,0.00,1,5.3,23.3,1,19,0.00,0.00,1,5.3,23.3,1,680,823,82.6,16,59,26,7,86,11514,4093,305,353,86.4,302,342,88.3,57,92,62.0,45,39,1,1,3,0,1,3,3,0,0,0,0,0,489,2672,1411,39,39,4,29,4,545,64,545,64,489,2672,1411,39,39,4,29,4,1010,70,309,470,245,20,1010,DF,5f09991f
4,Max Aarons,24,9,341,3.8,4,5,25,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,0,,,0,0,,,0,,,0,97,129,75.2,1,10,0,0,14,1592,551,45,55,81.8,45,59,76.3,5,11,45.5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,87,367,171,1,3,0,4,1,89,13,89,13,87,367,171,1,3,0,4,1,158,3,40,68,51,0,158,DF,774cf58b
5,Brenden Aaronson,23,47,3613,40.1,44,3,2,9,2,11,9,0,0,0,11.3,11.3,5.7,,6.0,17.0,-2.3,-2.3,-3.7,0.13,86,0.10,0.35,26,30.2,16.5,3,86,0.10,0.35,26,30.2,16.5,3,1028,1293,79.5,73,84,49,10,160,13715,3018,627,728,86.1,302,366,82.5,34,64,53.1,145,108,5,12,12,7,1,13,10,0,0,3,0,0,1086,5865,2620,84,67,36,103,112,1336,243,1336,243,1086,5865,2620,84,67,36,103,112,1777,9,144,739,921,171,1777,FWMF,5bc43860
6,Paxten Aaronson,20,34,2768,30.8,31,3,0,8,4,12,8,0,0,0,5.3,5.3,2.9,,4.0,8.2,+2.7,+2.7,+1.1,0.09,62,0.13,0.53,15,24.2,18.6,0,62,0.13,0.53,15,24.2,18.6,0,718,904,79.4,34,65,29,2,116,11995,3016,320,361,88.6,319,373,85.5,51,86,59.3,84,57,4,3,11,4,5,8,6,0,0,2,0,0,691,4321,1713,51,33,12,31,41,707,80,707,80,691,4321,1713,51,33,12,31,41,1285,30,258,635,418,75,1285,MF,4cd41883
7,Thelo Aasgaard,22,47,4015,44.6,44,3,0,15,2,17,14,1,1,0,3.2,3.2,1.1,,1.4,4.3,-1.2,-1.2,+0.9,0.08,104,0.11,0.28,40,38.5,21.0,3,104,0.11,0.28,40,38.5,21.0,3,328,455,72.1,13,26,17,1,46,5423,973,160,194,82.5,132,175,75.4,24,50,48.0,39,28,1,2,5,3,0,1,1,0,0,0,0,0,341,2011,689,27,16,5,43,30,392,71,392,71,341,2011,689,27,16,5,43,30,692,35,93,274,331,44,692,MF,c88a28b9
8,David Abagna,25,8,560,6.2,7,1,0,3,0,3,3,0,0,0,2.3,2.3,0.1,2.4,0.2,2.4,+0.7,+0.7,-0.1,0.14,17,0.18,0.60,5,29.4,23.5,0,17,0.18,0.60,5,29.4,23.5,0,236,274,86.1,1,26,2,0,27,4071,971,106,114,93.0,99,114,86.8,25,31,80.6,12,7,0,0,0,2,3,0,0,0,0,0,0,0,193,1383,719,16,5,0,15,6,225,11,225,11,193,1383,719,16,5,0,15,6,337,8,51,204,88,14,337,MFFW,d92b03d6
9,Rodrigo Abajas,21,1,65,0.7,1,0,8,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0.0,0.1,-0.1,-0.1,0.0,0.07,1,0.00,,0,0.0,24.5,0,1,0.00,,0,0.0,24.5,0,17,29,58.6,0,0,0,0,2,268,110,11,14,78.6,4,7,57.1,2,7,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,101,67,3,2,1,0,2,16,3,16,3,13,101,67,3,2,1,0,2,36,1,8,19,9,1,36,DF,69c99fce
10,James Abankwah,20,27,1601,17.8,18,9,13,0,0,0,0,0,0,0,0.1,0.1,0.3,,0.4,0.4,-0.1,-0.1,-0.3,0.03,6,0.00,0.00,1,16.7,14.7,0,6,0.00,0.00,1,16.7,14.7,0,816,971,84.0,6,51,3,0,59,14025,5101,355,384,92.4,369,415,88.9,68,132,51.5,17,15,0,1,1,0,0,1,1,0,0,0,0,0,695,4267,2449,24,13,2,12,12,766,10,766,10,695,4267,2449,24,13,2,12,12,1188,125,624,519,59,10,1188,DF,4b7a9fcc
11,Rodrigo Abascal,30,29,2599,28.9,29,0,0,0,0,0,0,0,0,0,0.8,0.8,1.7,2.5,1.5,2.5,-0.8,-0.8,-1.7,0.04,19,0.00,0.00,5,26.3,24.0,2,19,0.00,0.00,5,26.3,24.0,2,904,1286,70.3,17,84,15,6,66,21266,11349,216,246,87.8,476,578,82.4,207,440,47.0,48,29,16,1,2,0,0,1,1,0,0,0,0,0,744,3182,1552,10,6,0,13,4,813,24,813,24,744,3182,1552,10,6,0,13,4,1607,222,849,589,179,23,1607,DF,088ae0d1
12,Nelson Abbey,20,9,692,7.7,8,1,21,0,0,0,0,0,0,0,0.1,0.1,0.1,,0.1,0.2,-0.1,-0.1,-0.1,0.03,3,0.00,,0,0.0,19.8,0,3,0.00,,0,0.0,19.8,0,279,366,76.2,2,9,3,2,14,4917,1600,115,130,88.5,146,169,86.4,15,49,30.6,4,3,1,0,0,0,0,0,0,0,0,0,0,0,229,1220,574,7,7,1,8,5,253,7,253,7,229,1220,574,7,7,1,8,5,460,52,223,196,44,3,460,DF,33f40a36
13,Keyliane Abdallah,18,1,3,0.0,0,1,7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,0,,,0,0,,,0,,,0,2,2,100.0,0,0,0,0,0,41,0,0,0,,2,2,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,9,1,0,0,1,0,3,0,3,0,1,10,9,1,0,0,1,0,4,0,3,1,0,0,4,FW,7310786d
14,Yunis Abdelhamid,36,17,1123,12.5,12,5,17,0,0,0,0,0,0,0,0.2,0.2,0.1,0.4,0.3,0.4,-0.2,-0.2,-0.1,0.12,2,0.00,0.00,1,50.0,10.8,0,2,0.00,0.00,1,50.0,10.8,0,438,505,86.7,2,28,0,0,22,7952,2404,147,160,91.9,263,287,91.6,23,48,47.9,6,5,1,0,0,0,0,0,0,0,0,0,0,0,322,1732,837,4,1,0,8,3,393,3,393,3,322,1732,837,4,1,0,8,3,641,127,414,215,14,7,641,DF,32c2d95f
15,Himad Abdelli,24,36,3108,34.5,34,2,0,6,1,7,3,3,4,1,6.4,3.2,3.2,9.5,3.7,6.4,-0.4,-0.2,-2.2,0.09,35,0.09,0.38,8,22.9,22.6,0,35,0.09,0.38,8,22.9,22.6,0,1373,1672,82.1,39,171,38,3,207,21646,6031,710,807,88.0,531,612,86.8,82,151,54.3,94,80,2,5,1,3,3,5,3,0,2,0,0,0,1183,7595,4388,107,90,17,55,51,1446,111,1446,111,1183,7595,4388,107,90,17,55,51,1993,38,293,1149,597,49,1989,MFFW,7978cbf0
16,Mohamed Abdelmoneim,25,18,1395,15.5,16,2,14,0,0,0,0,0,0,0,0.1,0.1,0.1,0.0,0.3,0.2,-0.1,-0.1,-0.1,0.04,3,0.00,,0,0.0,10.3,0,3,0.00,,0,0.0,10.3,0,751,824,91.1,3,54,1,0,72,13152,4384,314,330,95.2,384,410,93.7,43,64,67.2,13,12,0,1,0,0,0,0,0,0,0,0,0,0,591,2732,1595,10,10,0,4,3,618,6,618,6,591,2732,1595,10,10,0,4,3,983,97,405,506,75,6,983,DF,bff15d74
17,Bilal Abdelrahman Zeeni,21,11,367,4.1,2,9,3,0,0,0,0,0,0,0,0.0,0.0,0.1,,0.1,0.1,0.0,0.0,-0.1,0.02,1,0.00,0.00,1,100.0,25.2,0,1,0.00,0.00,1,100.0,25.2,0,2,3,66.7,2,0,1,0,1,30,12,1,1,100.0,1,2,50.0,0,0,,3,2,0,0,0,0,1,0,0,0,0,0,0,0,4,13,5,0,0,0,0,0,4,1,4,1,4,13,5,0,0,0,0,0,6,1,1,1,4,1,6,MFFW,baa6cdf7
18,Ali Abdi,30,33,1787,19.9,21,12,3,5,2,7,5,0,0,0,4.3,4.3,2.1,,2.0,6.4,+0.7,+0.7,-0.1,0.17,32,0.16,0.42,12,37.5,16.9,1,32,0.16,0.42,12,37.5,16.9,1,561,757,74.1,24,22,23,7,48,8782,2989,303,352,86.1,208,274,75.9,36,78,46.2,50,38,3,4,4,0,1,3,1,1,0,1,0,0,452,2213,1173,40,19,10,33,14,544,117,544,117,452,2213,1173,40,19,10,33,14,988,55,251,390,355,52,988,MF,ad7cdb35
19,Taha Abdi Ali,26,7,288,3.2,3,4,0,1,0,1,1,0,0,0,0.7,0.7,0.1,0.8,0.5,0.8,+0.3,+0.3,-0.1,0.08,9,0.11,0.33,3,33.3,15.5,0,9,0.11,0.33,3,33.3,15.5,0,89,122,73.0,2,2,5,1,10,1083,336,59,72,81.9,21,25,84.0,2,3,66.7,13,8,0,3,2,0,0,0,0,0,0,0,0,0,114,775,384,17,13,9,10,6,130,34,130,34,114,775,384,17,13,9,10,6,174,3,34,49,95,23,174,FW,da4b8a4e
20,Salis Abdul Samed,24,11,325,3.6,3,8,4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,,0,,,0,,,0,0,,,0,,,0,145,162,89.5,1,14,0,0,15,2464,511,53,59,89.8,75,77,97.4,9,12,75.0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,106,607,265,5,5,0,2,0,129,10,129,10,106,607,265,5,5,0,2,0,183,6,33,112,41,2,183,MF,82464ce3
21,Azeem Abdulai,21,41,1587,17.6,15,26,9,6,1,7,6,0,0,0,0.4,0.4,0.2,,0.5,0.6,+0.6,+0.6,+0.8,0.22,20,0.30,0.55,11,55.0,6.1,0,20,0.30,0.55,11,55.0,6.1,0,102,143,71.3,2,2,4,0,10,1534,219,63,76,82.9,28,38,73.7,9,16,56.3,4,3,0,1,0,0,0,0,0,0,0,0,0,0,129,674,232,8,10,1,17,4,142,53,142,53,129,674,232,8,10,1,17,4,196,4,21,63,113,13,196,MF,a0893a41
22,Jalal Abdulai,19,5,241,2.7,2,3,3,0,0,0,0,0,0,0,0.7,0.7,0.1,0.7,0.0,0.7,-0.7,-0.7,-0.1,0.13,5,0.00,0.00,1,20.0,11.9,0,5,0.00,0.00,1,20.0,11.9,0,22,40,55.0,2,2,1,0,4,293,58,11,17,64.7,6,12,50.0,2,4,50.0,3,2,0,0,0,1,0,0,0,0,0,0,0,0,40,364,152,6,5,2,6,4,46,8,46,8,40,364,152,6,5,2,6,4,66,2,10,26,33,7,66,FW,44e4dfab
23,Saud Abdulhamid,25,8,380,4.2,4,4,37,1,1,2,1,0,0,0,0.4,0.4,0.8,0.2,0.8,1.2,+0.6,+0.6,+0.2,0.11,4,0.25,1.00,1,25.0,22.1,0,4,0.25,1.00,1,25.0,22.1,0,213,249,85.5,7,10,7,3,16,3116,793,122,131,93.1,81,96,84.4,5,11,45.5,18,13,2,1,0,2,0,1,1,0,0,0,0,0,181,826,374,14,3,5,7,1,194,40,194,40,181,826,374,14,3,5,7,1,287,5,52,118,118,13,287,DF,caa254e4
24,Ahmed Abdullahi,20,1,1,0.0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,0,,,0,0,,,0,,,0,2,2,100.0,0,0,0,0,1,31,13,1,1,100.0,1,1,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,5,0,0,0,1,0,2,0,2,0,2,14,5,0,0,0,1,0,4,0,1,3,0,0,4,MF,8073edf4
25,Saminu Abdullahi,23,10,404,4.5,4,6,18,0,1,1,0,0,0,0,0.0,0.0,0.1,,0.0,0.1,0.0,0.0,+0.9,,3,0.00,0.00,1,33.3,,0,3,0.00,0.00,1,33.3,,0,11,17,64.7,1,1,0,0,4,167,44,6,8,75.0,5,8,62.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,109,58,1,1,0,1,1,16,4,16,4,15,109,58,1,1,0,1,1,23,3,6,9,9,0,23,MF,71311fdb
26,Abel,23,39,2358,26.2,23,16,4,2,0,2,2,0,0,0,0.5,0.5,1.0,,1.5,1.6,+1.5,+1.5,-1.0,0.04,15,0.13,0.40,5,33.3,22.9,0,15,0.13,0.40,5,33.3,22.9,0,776,1071,72.5,16,57,18,13,77,12899,5046,385,439,87.7,315,401,78.6,58,158,36.7,39,29,2,5,0,1,2,4,2,0,1,0,0,1,605,3269,1792,50,44,7,27,18,683,92,683,92,605,3269,1792,50,44,7,27,18,1322,65,370,605,357,19,1322,DF,40b6bd38
27,José Abella,30,34,2524,28.0,28,6,0,0,3,3,0,0,0,0,0.3,0.3,2.0,1.8,2.3,2.4,-0.3,-0.3,+1.0,0.04,8,0.00,0.00,3,37.5,22.4,2,8,0.00,0.00,3,37.5,22.4,2,1106,1468,75.3,31,75,22,18,104,21627,9403,435,496,87.7,496,631,78.6,159,283,56.2,59,42,13,0,1,2,1,6,3,3,0,0,0,0,745,2662,1212,14,18,1,24,8,911,65,911,65,745,2662,1212,14,18,1,24,8,1727,96,546,849,347,22,1727,DF,93f24791
28,Nabil Aberdin,21,11,505,5.6,6,5,8,0,0,0,0,0,0,0,0.0,0.0,0.0,,0.1,0.1,0.0,0.0,0.0,0.02,2,0.00,,0,0.0,31.2,0,2,0.00,,0,0.0,31.2,0,36,61,59.0,1,7,2,0,6,680,267,12,20,60.0,12,19,63.2,8,13,61.5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,34,148,74,2,0,0,1,1,36,2,36,2,34,148,74,2,0,0,1,1,87,6,21,56,10,2,87,DF,cadfa7d1
29,Oliver Abildgaard,28,26,851,9.5,7,19,11,0,1,1,0,0,0,0,0.1,0.1,0.5,0.6,0.5,0.6,-0.1,-0.1,+0.5,0.02,7,0.00,0.00,2,28.6,17.7,0,7,0.00,0.00,2,28.6,17.7,0,215,341,63.0,7,24,6,2,42,3536,1307,98,136,72.1,97,145,66.9,14,34,41.2,11,8,0,0,2,1,0,2,1,0,0,1,0,0,148,783,332,1,5,0,10,4,196,6,196,6,148,783,332,1,5,0,10,4,474,41,150,253,74,24,474,MF,8f5cdf66
30,Diego Abitia,21,11,320,3.6,3,8,5,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,0.0,0.8,-0.4,-0.4,-0.4,0.08,5,0.00,0.00,1,20.0,9.7,0,5,0.00,0.00,1,20.0,9.7,0,48,65,73.8,2,2,1,0,2,618,63,31,39,79.5,14,16,87.5,1,2,50.0,6,2,0,1,1,2,0,1,0,0,0,0,1,0,67,511,152,7,4,3,13,7,77,15,77,15,67,511,152,7,4,3,13,7,100,3,7,46,48,13,100,FW,49dc9833
31,Fabio Abiuso,21,26,884,9.8,7,19,12,2,1,3,2,0,0,0,2.4,2.4,0.5,2.6,0.8,2.9,-0.4,-0.4,+0.5,0.13,19,0.11,0.29,7,36.8,11.5,0,19,0.11,0.29,7,36.8,11.5,0,101,170,59.4,8,8,4,0,11,1275,192,63,93,67.7,29,47,61.7,2,7,28.6,18,15,0,2,1,0,0,4,4,0,0,0,0,0,122,518,177,4,10,3,29,7,187,43,187,43,122,518,177,4,10,3,29,7,271,8,23,119,129,40,271,FW,7e63b39c
32,Matthis Abline,21,36,2948,32.8,35,1,0,11,2,13,10,1,1,0,8.5,7.7,3.8,,3.4,11.5,+0.5,+0.3,-1.8,0.11,79,0.13,0.36,28,35.4,15.0,0,79,0.13,0.36,28,35.4,15.0,0,351,538,65.2,27,23,15,4,48,5145,976,185,256,72.3,119,160,74.4,20,38,52.6,61,43,0,8,6,3,1,9,6,0,2,1,0,0,587,3670,1743,75,42,42,92,65,689,169,689,169,587,3670,1743,75,42,42,92,65,878,34,75,382,438,142,877,FW,0e46fa2f
33,Abner,24,27,1625,18.1,18,9,19,2,1,3,2,0,0,0,0.7,0.7,1.3,,2.6,2.0,+1.3,+1.3,-0.3,0.07,10,0.20,0.50,4,40.0,18.4,0,10,0.20,0.50,4,40.0,18.4,0,778,928,83.8,15,59,13,3,85,11316,4636,474,517,91.7,241,291,82.8,42,71,59.2,29,25,3,0,1,0,0,1,1,0,0,0,0,0,589,2419,1457,35,20,6,18,10,696,69,696,69,589,2419,1457,35,20,6,18,10,1087,51,301,501,292,27,1087,DF,7f9c5d2d
34,Zakaria Aboukhlal,24,27,1991,22.1,23,4,1,7,2,9,6,1,2,1,10.2,8.6,1.6,,2.0,10.2,-3.2,-2.6,+0.4,0.14,62,0.10,0.23,26,41.9,14.6,0,62,0.10,0.23,26,41.9,14.6,0,221,349,63.3,12,16,10,4,22,2789,753,145,193,75.1,56,94,59.6,6,15,40.0,34,19,0,4,6,4,1,7,3,0,1,0,3,0,375,1923,880,34,24,19,64,26,450,164,450,164,375,1923,880,34,24,19,64,26,613,6,59,196,363,113,611,MF,c2a6033c
35,Abdel Abqar,25,29,2463,27.4,29,0,0,0,1,1,0,0,0,0,0.9,0.9,0.3,1.2,0.4,1.2,-0.9,-0.9,+0.7,0.08,12,0.00,0.00,1,8.3,8.0,0,12,0.00,0.00,1,8.3,8.0,0,719,939,76.6,8,67,10,2,79,16039,5771,180,194,92.8,421,460,91.5,114,258,44.2,25,20,0,0,2,1,2,3,2,0,0,0,1,0,632,3531,2013,16,7,0,18,3,650,4,650,4,632,3531,2013,16,7,0,18,3,1251,160,659,545,58,25,1251,DF,2bc7f211
36,Tammy Abraham,26,45,1769,19.7,17,28,7,10,6,16,9,1,2,1,8.3,6.6,2.8,1.9,1.6,9.5,-3.3,-2.6,+3.2,0.20,44,0.20,0.43,21,47.7,13.2,1,44,0.20,0.43,21,47.7,13.2,1,186,274,67.9,18,16,10,0,33,2377,681,119,155,76.8,50,84,59.5,5,11,45.5,40,31,0,1,5,3,0,11,8,0,1,1,1,0,207,836,357,17,11,7,26,16,298,90,298,90,207,836,357,17,11,7,26,16,457,25,58,202,199,80,455,FW,f586779e
37,Mohammad Abu Fani,26,36,2275,25.3,24,12,1,3,7,10,3,0,0,0,0.5,0.5,1.8,,1.7,2.3,+0.5,+0.5,+5.2,0.05,46,0.07,0.30,10,21.7,24.3,0,46,0.07,0.30,10,21.7,24.3,0,379,500,75.8,15,41,13,2,60,7294,2259,163,181,90.1,147,184,79.9,61,99,61.6,30,20,8,0,1,1,0,3,2,1,0,0,0,0,398,2006,909,18,13,4,18,17,405,20,405,20,398,2006,909,18,13,4,18,17,608,12,144,305,169,11,608,MF,f417a1fa
38,Francis Abu,23,38,2315,25.7,25,13,1,0,5,5,0,0,0,0,0.8,0.8,2.3,0.3,2.0,3.1,-0.8,-0.8,+2.7,0.03,24,0.00,0.00,3,12.5,24.6,1,24,0.00,0.00,3,12.5,24.6,1,930,1228,75.7,21,155,18,4,160,16324,5655,392,510,76.9,413,511,80.8,92,148,62.2,64,46,7,0,6,0,5,8,5,0,0,2,0,1,764,3850,1398,7,34,2,24,17,706,40,706,40,764,3850,1398,7,34,2,24,17,1532,67,225,975,344,17,1532,MF,66fb354d
