Rk,Player,Age,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,xG,npxG,xAG,xG+xAG,xA,npxG+xAG,G-xG,np:G-xG,A-xAG,npxG/Sh,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Cmp,Att,Cmp%,KP,1/3,PPA,CrsPA,PrgP,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Rec,PrgR,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Pos,-
79,Michel Aebischer,27,16,762,8.5,9,7,14,0,0,0,0,0,0,0,0.4,0.4,0.4,,0.6,0.8,-0.4,-0.4,-0.4,0.04,10,0.00,0.00,5,50.0,22.0,1,10,0.00,0.00,5,50.0,22.0,1,376,431,87.2,8,43,5,2,35,6700,1501,171,187,91.4,156,172,90.7,42,54,77.8,19,16,2,0,0,0,1,0,0,0,0,0,0,0,301,1228,508,8,12,2,7,7,357,18,357,18,301,1228,508,8,12,2,7,7,499,11,75,312,117,11,499,MF,f9c927de
80,Olivier Aertssen,19,21,1145,12.7,14,7,2,1,0,1,1,0,0,0,0.6,0.6,0.6,1.2,1.1,1.2,+0.4,+0.4,-0.6,0.10,6,0.17,0.50,2,33.3,17.0,0,6,0.17,0.50,2,33.3,17.0,0,442,572,77.3,6,50,9,3,47,8079,3318,182,212,85.8,211,249,84.7,43,79,54.4,17,11,1,4,0,0,1,4,2,0,1,0,0,1,324,1904,988,13,13,4,18,8,358,19,358,19,324,1904,988,13,13,4,18,8,751,61,277,359,129,11,751,DF,69bff230
81,Oladapo Afolayan,26,34,1767,19.6,18,16,2,3,1,4,3,0,0,0,3.1,3.1,3.8,7.0,3.6,7.0,-0.1,-0.1,-2.8,0.08,40,0.08,0.21,14,35.0,20.4,0,40,0.08,0.21,14,35.0,20.4,0,320,461,69.4,21,23,14,10,32,5556,1270,148,185,80.0,129,165,78.2,35,55,63.6,52,28,0,12,7,5,0,6,3,0,3,0,0,0,495,3452,1392,53,43,28,63,45,555,108,555,108,495,3452,1392,53,43,28,63,45,741,13,84,304,365,62,741,FWMF,5054c359
82,Lucas Áfrico,29,21,1757,19.5,20,1,9,1,0,1,1,0,0,0,1.3,1.3,0.1,1.3,0.1,1.3,-0.3,-0.3,-0.1,0.08,16,0.06,0.33,3,18.8,11.3,0,16,0.06,0.33,3,18.8,11.3,0,564,714,79.0,3,35,1,0,31,12679,4963,121,137,88.3,334,370,90.3,101,175,57.7,13,9,0,0,4,0,0,1,1,0,0,0,0,0,427,2147,1225,6,5,0,8,2,545,3,545,3,427,2147,1225,6,5,0,8,2,923,150,578,300,49,28,923,DF,8fd083bb
83,Peter Agba,21,6,282,3.1,3,3,2,1,0,1,1,0,0,0,0.3,0.3,0.0,0.3,0.1,0.3,+0.7,+0.7,0.0,0.05,5,0.20,1.00,1,20.0,24.9,0,5,0.20,1.00,1,20.0,24.9,0,149,173,86.1,1,12,1,0,11,2697,443,55,62,88.7,70,78,89.7,14,16,87.5,6,4,1,1,0,0,0,0,0,0,0,0,0,0,123,767,278,6,3,0,5,2,133,6,133,6,123,767,278,6,3,0,5,2,208,4,38,145,28,1,208,MF,8ca5eb4a
84,Emmanuel Agbadou,27,33,2932,32.6,33,0,0,1,0,1,1,0,0,0,1.4,1.4,0.5,0.8,0.7,1.9,-0.4,-0.4,-0.5,0.06,22,0.05,0.20,5,22.7,28.4,2,22,0.05,0.20,5,22.7,28.4,2,1665,1923,86.6,12,111,5,1,108,33865,13165,569,615,92.5,866,918,94.3,217,355,61.1,38,34,2,1,1,0,0,4,3,1,0,0,0,0,1379,7083,3726,16,13,0,15,10,1497,2,1497,2,1379,7083,3726,16,13,0,15,10,2252,368,1214,978,73,11,2252,DF,75f1ed80
85,Asher Agbinone,18,8,335,3.7,5,3,15,0,0,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.1,0.0,0.0,0.0,0.02,10,0.00,0.00,3,30.0,26.3,0,10,0.00,0.00,3,30.0,26.3,0,2,3,66.7,1,0,0,0,0,32,0,1,1,100.0,1,2,50.0,0,0,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,53,23,2,0,0,0,1,5,1,5,1,5,53,23,2,0,0,0,1,8,0,0,2,6,0,8,MFFW,6a10efb3
86,Jeremy Agbonifo,18,8,300,3.3,1,7,3,1,0,1,1,0,0,0,0.7,0.7,0.2,0.9,0.4,0.9,+0.3,+0.3,-0.2,0.11,6,0.17,0.25,4,66.7,14.1,0,6,0.17,0.25,4,66.7,14.1,0,58,80,72.5,3,4,4,2,6,743,182,37,43,86.0,18,24,75.0,1,4,25.0,8,7,1,0,0,0,0,0,0,0,0,0,0,0,84,627,283,13,2,10,11,6,92,36,92,36,84,627,283,13,2,10,11,6,131,1,22,39,72,16,131,FWMF,3d6aaa54
87,Erlingur Agnarsson,26,6,467,5.2,6,0,0,0,2,2,0,0,0,0,0.2,0.2,0.8,1.0,0.3,1.0,-0.2,-0.2,+1.2,0.08,2,0.00,,0,0.0,12.3,0,2,0.00,,0,0.0,12.3,0,67,105,63.8,2,5,5,0,10,905,239,39,51,76.5,19,31,61.3,3,6,50.0,8,7,0,0,1,0,0,5,4,0,0,1,0,0,85,421,195,7,7,2,14,4,93,34,93,34,85,421,195,7,7,2,14,4,157,6,19,61,79,14,157,MFFW,2eb9a3bb
88,Lucien Agoume,22,37,2287,25.4,26,11,2,1,3,4,1,0,0,0,0.9,0.9,2.5,,1.6,3.3,+0.1,+0.1,+0.5,0.09,10,0.10,0.50,2,20.0,15.0,0,10,0.10,0.50,2,20.0,15.0,0,1007,1236,81.5,27,126,19,3,135,15958,5460,545,601,90.7,357,425,84.0,79,142,55.6,60,57,0,1,1,0,1,5,4,0,0,1,0,0,689,3227,1597,29,23,2,26,13,928,23,928,23,689,3227,1597,29,23,2,26,13,1481,65,386,867,248,19,1481,MF,8bc8829a
89,Salvador Agra,32,32,2731,30.3,31,1,0,1,2,3,1,0,0,0,1.4,1.4,4.1,5.5,3.8,5.5,-0.4,-0.4,-2.1,0.04,33,0.03,0.14,7,21.2,25.5,5,33,0.03,0.14,7,21.2,25.5,5,688,1014,67.9,53,54,28,17,73,11971,3935,319,385,82.9,276,373,74.0,76,189,40.2,86,58,25,1,0,2,0,3,2,1,0,0,0,0,638,3428,1694,56,41,11,51,30,730,147,730,147,638,3428,1694,56,41,11,51,30,1236,20,217,550,480,38,1236,MFDF,a130741a
90,Felix Agu,24,25,1843,20.5,22,3,2,3,0,3,3,0,0,0,1.4,1.4,1.8,3.2,2.5,3.2,+1.6,+1.6,-1.8,0.15,10,0.30,0.60,5,50.0,13.3,0,10,0.30,0.60,5,50.0,13.3,0,655,822,79.7,20,36,22,12,43,10350,3456,336,379,88.7,244,298,81.9,50,81,61.7,35,30,1,2,0,2,0,1,1,0,0,0,0,0,545,2589,1278,33,12,8,33,12,605,105,605,105,545,2589,1278,33,12,8,33,12,1045,48,315,465,270,37,1045,DF,cb6d81b3
91,Álvaro Aguado,28,18,603,6.7,6,12,20,0,1,1,0,0,0,0,0.6,0.6,0.6,,0.4,1.2,-0.6,-0.6,+0.4,0.06,17,0.00,0.00,5,29.4,23.0,1,17,0.00,0.00,5,29.4,23.0,1,193,248,77.8,4,31,8,3,37,3748,1187,63,81,77.8,99,116,85.3,28,40,70.0,16,13,1,1,1,0,0,1,1,0,0,0,0,0,175,1443,753,15,10,4,9,4,189,4,189,4,175,1443,753,15,10,4,9,4,303,7,68,161,78,6,303,MF,014aa7bd
92,Lorenzo Aguado,21,3,67,0.7,1,2,12,0,0,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,1,0.00,,0,0.0,,0,1,0.00,,0,0.0,,0,1,1,100.0,0,0,0,0,0,34,0,0,0,,0,0,,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,1,0,1,2,0,0,0,0,0,1,3,0,3,0,0,0,3,DF,beae81e1
93,Sergio Aguayo,21,6,162,1.8,0,6,2,1,0,1,1,0,0,0,0.6,0.6,0.5,1.1,0.0,1.1,+0.4,+0.4,-0.5,0.09,7,0.14,0.50,2,28.6,13.3,0,7,0.14,0.50,2,28.6,13.3,0,26,38,68.4,2,2,1,0,3,346,42,19,23,82.6,4,7,57.1,2,2,100.0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,38,183,60,2,1,0,6,4,52,10,52,10,38,183,60,2,1,0,6,4,65,2,5,25,37,11,65,FW,3c285ef0
94,Nayef Aguerd,28,36,2922,32.5,34,2,4,0,0,0,0,0,0,0,2.6,2.6,0.2,,0.3,2.8,-2.6,-2.6,-0.2,0.12,23,0.00,0.00,5,21.7,13.5,1,23,0.00,0.00,5,21.7,13.5,1,1725,1975,87.3,6,115,4,1,108,33635,11869,627,666,94.1,880,942,93.4,199,317,62.8,21,17,1,0,3,0,0,2,1,0,0,1,0,0,1434,8270,4877,26,24,0,11,5,1619,3,1619,3,1434,8270,4877,26,24,0,11,5,2283,198,1034,1176,76,24,2283,DF,288e1e13
95,Eduardo Águila,22,31,2701,30.0,30,1,2,0,0,0,0,0,0,0,1.1,1.1,0.1,1.2,0.3,1.2,-1.1,-1.1,-0.1,0.06,18,0.00,0.00,5,27.8,16.1,0,18,0.00,0.00,5,27.8,16.1,0,1351,1556,86.8,2,59,2,0,64,27145,9985,372,405,91.9,814,867,93.9,149,251,59.4,19,13,0,1,3,0,2,3,2,0,0,1,0,0,1028,4764,2240,14,7,3,15,10,1254,2,1254,2,1028,4764,2240,14,7,3,15,10,1857,285,1106,724,37,22,1857,DF,723496a4
96,Ruben Aguilar,31,16,1124,12.5,13,3,3,1,2,3,1,0,0,0,0.8,0.8,1.9,2.7,1.4,2.7,+0.2,+0.2,+0.1,0.07,11,0.09,0.33,3,27.3,16.0,0,11,0.09,0.33,3,27.3,16.0,0,677,843,80.3,11,44,21,6,74,9523,4115,430,487,88.3,184,238,77.3,34,54,63.0,26,24,0,0,2,0,0,5,4,0,0,1,0,0,518,2371,1309,32,21,5,19,6,612,101,612,101,518,2371,1309,32,21,5,19,6,996,27,253,430,320,30,996,DFMF,3dd738a1
97,Brandon Aguilera,21,25,1378,15.3,15,10,1,3,1,4,3,0,0,0,1.4,1.4,2.2,3.6,1.6,3.6,+1.6,+1.6,-1.2,0.06,23,0.13,0.50,6,26.1,22.4,4,23,0.13,0.50,6,26.1,22.4,4,495,683,72.5,24,74,13,4,72,9460,2776,191,234,81.6,211,258,81.8,77,141,54.6,43,26,11,3,0,2,1,3,2,1,0,0,0,0,493,2431,1202,26,19,2,39,27,551,44,551,44,493,2431,1202,26,19,2,39,27,848,13,156,454,252,18,848,MFFW,938fa024
98,Eduardo Aguirre,25,30,2195,24.4,25,5,1,8,3,11,8,0,0,0,6.7,6.7,2.3,9.0,1.4,9.0,+1.3,+1.3,+0.7,0.11,59,0.14,0.38,21,35.6,17.5,1,59,0.14,0.38,21,35.6,17.5,1,316,461,68.5,16,28,9,0,47,4586,1252,177,235,75.3,92,126,73.0,23,37,62.2,57,34,3,3,6,9,2,8,4,1,0,1,2,0,411,1884,626,19,24,3,73,54,523,113,523,113,411,1884,626,19,24,3,73,54,717,23,56,293,375,80,717,FWMF,61088de3
99,Érick Aguirre,27,15,938,10.4,13,2,9,0,2,2,0,0,0,0,0.3,0.3,1.2,1.5,1.1,1.5,-0.3,-0.3,+0.8,0.11,3,0.00,0.00,1,33.3,14.0,0,3,0.00,0.00,1,33.3,14.0,0,510,640,79.7,11,48,12,8,48,8555,3044,233,263,88.6,223,268,83.2,44,76,57.9,20,15,2,1,0,0,2,4,3,1,0,0,0,0,387,1691,769,21,13,7,10,3,453,67,453,67,387,1691,769,21,13,7,10,3,749,29,174,357,220,12,749,DF,06dddd9e
100,Gaddi Aguirre,28,22,1056,11.7,12,10,11,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.3,0.3,-0.2,-0.2,-0.1,0.03,8,0.00,0.00,1,12.5,18.0,0,8,0.00,0.00,1,12.5,18.0,0,424,565,75.0,1,21,2,1,26,8398,3777,159,179,88.8,203,248,81.9,57,118,48.3,8,6,1,0,1,0,0,0,0,0,0,0,0,0,311,1473,735,6,3,0,8,1,356,8,356,8,311,1473,735,6,3,0,8,1,722,94,354,303,69,10,722,DF,a566d3a2
101,Jorge Aguirre,24,31,1354,15.0,16,15,0,3,2,5,3,0,0,0,3.6,3.6,2.1,5.7,1.0,5.7,-0.6,-0.6,-0.1,0.13,28,0.11,0.43,7,25.0,16.1,0,28,0.11,0.43,7,25.0,16.1,0,209,297,70.4,12,24,6,1,23,3131,503,120,162,74.1,57,80,71.3,19,23,82.6,19,15,0,2,2,0,0,2,2,0,0,0,0,0,287,1179,275,5,10,5,64,32,369,67,369,67,287,1179,275,5,10,5,64,32,477,9,38,257,186,46,477,FW,15e09605
102,Rodrigo Aguirre,29,19,881,9.8,8,11,2,8,1,9,8,0,0,0,4.3,4.3,0.6,4.9,0.5,4.9,+3.7,+3.7,+0.4,0.12,35,0.23,0.42,19,54.3,14.7,0,35,0.23,0.42,19,54.3,14.7,0,123,185,66.5,7,14,6,0,16,1890,360,54,74,73.0,51,75,68.0,7,13,53.8,19,13,0,4,1,1,0,4,3,0,1,0,0,0,192,1136,440,15,7,8,40,20,229,51,229,51,192,1136,440,15,7,8,40,20,338,9,33,146,164,50,338,FWMF,b5691f5d
103,Jorge Agustín Rodríguez,28,29,2386,26.5,28,1,2,1,0,1,1,0,0,0,0.5,0.5,1.1,1.6,1.1,1.6,+0.5,+0.5,-1.1,0.03,17,0.06,0.50,2,11.8,24.9,0,17,0.06,0.50,2,11.8,24.9,0,1346,1555,86.6,20,175,9,1,153,25239,8469,545,605,90.1,630,688,91.6,154,216,71.3,41,37,0,0,1,1,2,2,2,0,0,0,0,0,957,3201,1322,3,12,0,13,8,1199,22,1199,22,957,3201,1322,3,12,0,13,8,1849,129,523,1145,187,15,1849,MFDF,ac30468d
104,Enock Agyei,19,3,58,0.6,0,3,9,0,0,0,0,0,0,0,0.1,0.1,0.0,,0.1,0.1,-0.1,-0.1,0.0,0.03,2,0.00,,0,0.0,19.8,0,2,0.00,,0,0.0,19.8,0,22,29,75.9,1,3,2,0,5,362,99,11,11,100.0,8,11,72.7,2,4,50.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,28,241,132,8,3,3,2,1,31,12,31,12,28,241,132,8,3,3,2,1,44,0,5,17,22,4,44,FW,a1dd3b81
105,Lawrence Agyekum,20,34,2274,25.3,26,8,1,1,0,1,1,0,0,0,1.9,1.9,1.8,3.6,2.5,3.8,-1.9,-1.9,-1.8,0.06,31,0.00,0.00,7,22.6,21.4,0,31,0.00,0.00,7,22.6,21.4,0,505,765,66.0,17,63,21,2,78,8008,2370,239,321,74.5,217,296,73.3,32,88,36.4,60,34,0,6,10,7,3,2,1,0,0,0,1,0,583,3532,1404,28,40,3,62,40,495,55,495,55,583,3532,1404,28,40,3,62,40,1138,36,172,630,358,33,1138,MF,414d77f9
106,Naouirou Ahamada,22,5,76,0.8,0,5,12,0,0,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.02,1,0.00,,0,0.0,28.2,0,1,0.00,,0,0.0,28.2,0,17,22,77.3,0,2,0,0,1,266,33,8,11,72.7,9,9,100.0,0,2,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,16,131,55,2,1,0,1,1,17,1,17,1,16,131,55,2,1,0,1,1,31,1,12,16,3,0,31,MF,a6c58494
107,Nnamdi Ahanonu,22,3,181,2.0,2,1,3,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,0.0,0.6,-0.6,-0.6,0.0,0.10,6,0.00,0.00,2,33.3,15.0,0,6,0.00,0.00,2,33.3,15.0,0,21,24,87.5,0,2,0,0,1,266,32,11,12,91.7,6,7,85.7,1,1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,219,61,2,5,0,2,3,38,9,38,9,31,219,61,2,5,0,2,3,47,1,8,14,26,8,47,MFFW,864cbb5a
108,Honest Ahanor,16,6,270,3.0,3,3,13,0,0,0,0,0,0,0,0.5,0.5,0.1,,0.1,0.6,-0.5,-0.5,-0.1,0.17,3,0.00,0.00,1,33.3,10.5,0,3,0.00,0.00,1,33.3,10.5,0,51,76,67.1,2,0,0,0,3,868,299,24,32,75.0,24,34,70.6,3,7,42.9,5,3,0,0,0,1,1,0,0,0,0,0,0,0,52,282,119,3,1,0,7,2,50,7,50,7,52,282,119,3,1,0,7,2,106,8,27,43,38,7,106,DF,42ff58c3
109,Erik Ahlstrand,22,6,44,0.5,0,6,16,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,0,,,0,0,,,0,,,0,10,13,76.9,0,1,0,0,1,125,21,7,7,100.0,2,4,50.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,68,26,1,2,0,3,0,14,3,14,3,12,68,26,1,2,0,3,0,22,0,2,10,10,2,22,FWMF,f6b692c0
110,Amar Ahmed,20,22,703,7.8,5,17,4,1,0,1,1,0,0,0,0.7,0.7,0.9,,1.4,1.7,+0.3,+0.3,-0.9,0.05,14,0.07,0.20,5,35.7,18.7,0,14,0.07,0.20,5,35.7,18.7,0,180,255,70.6,18,10,8,0,21,2772,843,91,105,86.7,60,87,69.0,14,33,42.4,27,15,8,3,0,1,0,0,0,0,0,0,0,0,212,1733,958,35,22,14,22,13,233,55,233,55,212,1733,958,35,22,14,22,13,367,10,59,129,186,31,367,MF,22396615
111,Isaiah Ahmed,18,1,9,0.1,0,1,12,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,,,0,,,0,0,,,0,,,0,2,4,50.0,0,0,0,0,0,38,0,1,1,100.0,1,2,50.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,12,0,0,0,0,0,3,0,3,0,3,23,12,0,0,0,0,0,5,0,2,3,0,0,5,MF,f0f32aff
112,Anel Ahmedhodžić,25,39,3226,35.8,36,3,1,3,1,4,3,0,0,0,2.3,2.3,1.3,,0.8,3.6,+0.7,+0.7,-0.3,0.19,12,0.25,0.75,4,33.3,9.3,0,12,0.25,0.75,4,33.3,9.3,0,1617,1802,89.7,13,91,9,2,88,28771,8771,623,660,94.4,865,919,94.1,103,180,57.2,23,19,0,1,2,0,1,0,0,0,0,0,0,0,1254,7678,4774,39,24,2,22,12,1443,8,1443,8,1254,7678,4774,39,24,2,22,12,2161,214,1086,988,103,24,2161,DF,eab957a3
113,Jean-Eudes Aholou,30,29,2033,22.6,27,2,2,2,0,2,2,0,0,0,1.8,1.8,1.0,,0.7,2.8,+0.2,+0.2,-1.0,0.07,27,0.07,0.29,7,25.9,18.2,0,27,0.07,0.29,7,25.9,18.2,0,644,764,84.3,10,46,7,0,68,10183,2687,320,361,88.6,287,322,89.1,21,47,44.7,33,21,0,2,4,3,3,1,0,0,0,0,1,0,495,2116,987,15,8,2,32,15,615,16,615,16,495,2116,987,15,8,2,32,15,1032,45,259,615,167,34,1032,MF,48b28bfd
114,Matheus Aiás,27,6,337,3.7,4,2,0,4,0,4,4,0,0,0,2.4,2.4,0.5,2.9,0.3,2.9,+1.6,+1.6,-0.5,0.17,14,0.29,0.44,9,64.3,14.7,0,14,0.29,0.44,9,64.3,14.7,0,67,92,72.8,8,2,3,0,9,1133,155,32,40,80.0,21,28,75.0,9,11,81.8,13,11,0,1,0,0,1,1,0,0,1,0,0,0,74,379,179,6,5,2,11,8,101,22,101,22,74,379,179,6,5,2,11,8,141,5,13,63,69,25,141,FW,3ac4ee49
115,Joseph Aidoo,28,11,744,8.3,8,3,14,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.04,2,0.00,,0,0.0,10.3,0,2,0.00,,0,0.0,10.3,0,343,385,89.1,0,9,2,0,15,7170,2599,81,88,92.0,220,231,95.2,41,63,65.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,266,1257,686,1,0,0,0,2,326,0,326,0,266,1257,686,1,0,0,0,2,439,61,269,172,2,1,439,DF,18abe173
116,Ayman Aiki,19,12,334,3.7,2,10,6,0,0,0,0,0,0,0,0.1,0.1,0.0,,0.0,0.1,-0.1,-0.1,0.0,0.03,7,0.00,0.00,2,28.6,23.5,0,7,0.00,0.00,2,28.6,23.5,0,17,29,58.6,1,2,1,0,5,234,93,12,17,70.6,4,7,57.1,1,3,33.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,33,169,95,4,2,1,5,7,37,8,37,8,33,169,95,4,2,1,5,7,48,1,10,20,19,2,48,FW,8399c416
117,Makan Aiko,23,22,1179,13.1,13,9,0,1,0,1,1,0,0,0,4.0,4.0,0.9,4.9,1.0,4.9,-3.0,-3.0,-0.9,0.17,24,0.04,0.17,6,25.0,13.6,0,24,0.04,0.17,6,25.0,13.6,0,92,153,60.1,9,5,1,0,6,1117,178,63,88,71.6,18,40,45.0,3,6,50.0,22,13,0,0,2,7,0,2,0,0,0,1,1,0,182,1148,547,22,11,12,41,16,196,59,196,59,182,1148,547,22,11,12,41,16,299,6,26,120,158,47,299,FW,ebb157c8
118,Ola Aina,27,37,3235,35.9,37,0,0,2,1,3,2,0,0,0,0.6,0.6,1.4,,2.2,2.1,+1.4,+1.4,-0.4,0.06,13,0.15,1.00,2,15.4,26.1,0,13,0.15,1.00,2,15.4,26.1,0,994,1352,73.5,16,85,23,11,107,15371,6297,530,598,88.6,374,502,74.5,57,166,34.3,62,49,5,3,1,3,1,4,3,0,0,0,0,1,749,4798,2787,67,46,10,44,22,823,67,823,67,749,4798,2787,67,46,10,44,22,1708,156,613,717,409,22,1708,DF,246d153b
