Rk,Player,Age,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,xG,npxG,xAG,xG+xAG,xA,npxG+xAG,G-xG,np:G-xG,A-xAG,npxG/Sh,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Cmp,Att,Cmp%,KP,1/3,PPA,CrsPA,PrgP,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Rec,PrgR,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Pos,-
119,Rayan Aït-Nouri,23,41,3387,37.6,40,1,0,5,7,12,5,0,0,0,2.7,2.7,5.5,8.2,4.0,8.2,+1.3,+1.3,+1.5,0.08,38,0.13,0.42,12,31.6,14.9,0,38,0.13,0.42,12,31.6,14.9,0,1449,1721,84.2,46,77,30,10,108,19837,5926,897,959,93.5,435,499,87.2,48,118,40.7,91,56,15,8,7,4,1,12,10,1,0,0,0,1,1129,6166,3205,89,62,28,52,47,1321,176,1321,176,1129,6166,3205,89,62,28,52,47,2148,96,577,916,685,96,2148,DF,9b398aea
120,Emanuel Aiwum,23,33,2772,30.8,31,2,4,1,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,13,0.08,0.20,5,38.5,15.5,0,13,0.08,0.20,5,38.5,15.5,0,173,208,83.2,0,6,0,0,8,3230,1176,63,69,91.3,95,102,93.1,12,30,40.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,161,562,225,0,0,0,2,0,164,1,164,1,161,562,225,0,0,0,2,0,281,49,195,81,6,1,281,DF,d810c13b
121,Junior Ajayi,19,2,13,0.1,0,2,25,0,0,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0,,,0,,,0,0,,,0,,,0,4,4,100.0,0,0,0,0,1,74,18,1,1,100.0,3,3,100.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,7,0,0,0,1,0,5,0,5,0,5,25,7,0,0,0,1,0,5,0,0,3,2,0,5,FW,cab600a8
122,Oyindamola Ajayi,18,1,10,0.1,0,1,11,1,0,1,1,0,0,0,0.1,0.1,0.0,,0.0,0.1,+0.9,+0.9,0.0,0.12,1,1.00,1.00,1,100.0,17.7,0,1,1.00,1.00,1,100.0,17.7,0,5,5,100.0,1,0,1,0,2,61,15,4,4,100.0,1,1,100.0,0,0,,2,2,0,0,0,0,0,1,1,0,0,0,0,0,4,28,16,1,0,1,0,0,5,1,5,1,4,28,16,1,0,1,0,0,6,0,1,1,4,1,6,FW,d3a6f5a3
123,Semi Ajayi,30,15,1228,13.6,14,1,2,0,0,0,0,0,0,0,0.4,0.4,0.0,0.5,0.1,0.5,-0.4,-0.4,0.0,0.09,5,0.00,0.00,1,20.0,9.8,0,5,0.00,0.00,1,20.0,9.8,0,707,822,86.0,1,62,1,0,51,14332,4612,195,223,87.4,432,463,93.3,76,118,64.4,11,10,0,0,1,0,0,0,0,0,0,0,0,0,545,2679,1669,9,12,0,5,4,665,1,665,1,545,2679,1669,9,12,0,5,4,925,75,455,437,37,9,925,DF,d6192210
124,Kristoffer Ajer,26,25,1528,17.0,18,7,2,0,0,0,0,0,0,0,1.0,1.0,1.2,,0.5,2.2,-1.0,-1.0,-1.2,0.11,9,0.00,0.00,3,33.3,9.5,0,9,0.00,0.00,3,33.3,9.5,0,504,644,78.3,8,44,7,4,56,7868,2831,260,299,87.0,199,248,80.2,27,54,50.0,18,15,0,1,2,0,0,2,2,0,0,0,0,0,387,2098,1180,27,11,2,15,12,491,44,491,44,387,2098,1180,27,11,2,15,12,795,53,265,368,168,38,795,MF,a8c0acb7
125,Ludovic Ajorque,30,43,3355,37.3,39,4,1,14,4,18,14,0,1,1,11.1,10.3,5.2,,3.6,15.5,+1.9,+2.7,-1.2,0.16,71,0.20,0.45,31,43.7,12.8,0,71,0.20,0.45,31,43.7,12.8,0,579,834,69.4,49,37,17,2,51,8832,1293,318,445,71.5,186,250,74.4,46,59,78.0,83,68,0,4,6,3,2,10,5,0,1,3,1,0,487,1592,532,13,12,4,69,13,807,159,807,159,487,1592,532,13,12,4,69,13,1123,35,91,539,498,158,1122,FW,462475ed
126,Manuel Akanji,29,37,2883,32.0,33,4,6,0,1,1,0,0,0,0,1.8,1.8,1.0,,2.2,2.8,-1.8,-1.8,0.0,0.10,20,0.00,0.00,2,10.0,13.7,0,20,0.00,0.00,2,10.0,13.7,0,2246,2392,93.9,13,251,14,2,227,37048,10749,1076,1125,95.6,1048,1096,95.6,103,140,73.6,50,49,0,1,0,0,0,5,5,0,0,0,0,0,1728,9741,6039,62,90,1,8,5,2021,9,2021,9,1728,9741,6039,62,90,1,8,5,2578,146,715,1337,530,27,2578,DF,89ac64a6
127,Samet Akaydın,30,21,1510,16.8,19,2,9,2,0,2,2,0,0,0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,-0.1,,9,0.22,0.50,4,44.4,,0,9,0.22,0.50,4,44.4,,0,71,83,85.5,1,2,0,0,4,1275,331,25,27,92.6,44,48,91.7,2,6,33.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,62,253,130,0,0,0,1,0,62,0,62,0,62,253,130,0,0,0,1,0,101,9,58,43,1,0,101,DF,7328bee5
128,Yusuf Akçiçek,18,16,944,10.5,11,5,18,1,1,2,1,0,0,0,0.6,0.6,0.4,1.0,0.1,1.0,+0.4,+0.4,+0.6,0.11,5,0.20,0.33,3,60.0,10.9,0,5,0.20,0.33,3,60.0,10.9,0,249,294,84.7,1,23,1,0,28,4523,1955,106,112,94.6,122,136,89.7,19,37,51.4,5,3,0,0,2,0,0,1,0,0,0,1,0,0,205,840,414,2,2,0,2,3,232,2,232,2,205,840,414,2,2,0,2,3,354,31,156,184,17,4,354,DF,879aca3f
129,Ümit Akdag,20,12,694,7.7,9,3,24,0,0,0,0,0,0,0,0.1,0.1,0.1,,0.1,0.1,-0.1,-0.1,-0.1,0.04,3,0.00,,0,0.0,24.3,0,3,0.00,,0,0.0,24.3,0,274,348,78.7,2,18,1,0,29,4648,1667,122,144,84.7,137,152,90.1,13,39,33.3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,217,947,452,4,3,0,1,0,240,9,240,9,217,947,452,4,3,0,1,0,400,29,145,232,27,1,400,DF,d746900e
130,Arnaud Ake,26,5,234,2.6,3,2,6,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.2,0.3,-0.1,-0.1,-0.2,0.14,1,0.00,,0,0.0,10.4,0,1,0.00,,0,0.0,10.4,0,35,51,68.6,4,1,1,0,3,485,44,19,22,86.4,11,18,61.1,2,3,66.7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,43,225,80,4,3,3,14,4,59,21,59,21,43,225,80,4,3,3,14,4,76,1,3,38,38,6,76,FW,3402bb17
131,Nathan Aké,29,18,1126,12.5,14,4,10,0,0,0,0,0,0,0,0.6,0.6,0.0,,0.3,0.6,-0.6,-0.6,0.0,0.11,6,0.00,0.00,1,16.7,9.0,0,6,0.00,0.00,1,16.7,9.0,0,746,790,94.4,2,57,1,0,66,12065,4019,364,373,97.6,352,362,97.2,26,42,61.9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,592,3152,1980,14,17,1,5,3,672,4,672,4,592,3152,1980,14,17,1,5,3,862,71,273,471,119,8,862,DF,eaeca114
132,Yunus Akgün,24,38,2769,30.8,33,5,0,12,10,22,12,0,0,0,2.4,2.4,1.2,3.6,1.3,3.6,+2.6,+2.6,+8.8,0.11,73,0.16,0.39,31,42.5,18.9,0,73,0.16,0.39,31,42.5,18.9,0,226,290,77.9,16,14,14,3,33,3183,826,140,168,83.3,71,89,79.8,10,16,62.5,33,29,0,3,1,0,0,5,4,0,1,0,0,0,237,1211,596,20,24,5,8,11,264,58,264,58,237,1211,596,20,24,5,8,11,371,7,50,145,182,28,371,DFFW,1453e3cf
133,Ilias Akhomach,20,12,612,6.8,7,5,1,1,0,1,1,0,0,0,0.6,0.6,1.0,,1.7,1.6,+0.4,+0.4,-1.0,0.03,17,0.06,0.17,6,35.3,23.3,0,17,0.06,0.17,6,35.3,23.3,0,136,185,73.5,9,5,8,2,12,2161,534,76,88,86.4,46,63,73.0,8,14,57.1,29,17,0,5,1,6,0,1,0,0,0,0,1,0,200,1310,759,30,18,20,15,10,209,64,209,64,200,1310,759,30,18,20,15,10,293,8,44,89,163,29,293,MF,b8bd60fe
134,Sergio Akieme,26,37,3052,33.9,34,3,0,2,4,6,2,0,0,0,1.5,1.5,2.5,4.0,2.5,4.0,+0.5,+0.5,+1.5,0.06,29,0.07,0.25,8,27.6,20.1,1,29,0.07,0.25,8,27.6,20.1,1,929,1147,81.0,21,42,20,12,86,13641,4062,527,575,91.7,338,403,83.9,35,108,32.4,37,29,4,0,2,2,0,3,3,0,0,0,0,0,710,4339,2357,55,36,5,31,19,817,97,817,97,710,4339,2357,55,36,5,31,19,1436,100,524,548,377,34,1436,DF,06efa9dc
135,Takahiro Akimoto,26,25,2027,22.5,23,2,0,0,0,0,0,0,0,0,0.7,0.7,1.1,1.8,0.6,1.8,-0.7,-0.7,-1.1,0.05,15,0.00,0.00,2,13.3,12.8,0,15,0.00,0.00,2,13.3,12.8,0,797,989,80.6,19,44,8,3,58,13623,4690,328,371,88.4,394,481,81.9,49,91,53.8,33,28,3,0,1,0,1,0,0,0,0,0,0,0,723,4127,1925,22,16,4,24,7,657,48,657,48,723,4127,1925,22,16,4,24,7,1269,115,533,547,205,35,1269,DF,003d8899
136,Ebenezer Akinsanmiro,19,38,1744,19.4,17,21,1,1,1,2,1,0,0,0,1.6,1.6,2.7,,2.5,4.3,-0.6,-0.6,-1.7,0.07,23,0.04,0.14,7,30.4,20.6,0,23,0.04,0.14,7,30.4,20.6,0,444,584,76.0,28,58,21,2,97,7084,2419,231,283,81.6,169,208,81.3,28,50,56.0,79,60,1,5,4,7,2,2,2,0,0,0,0,0,471,3001,1626,44,31,13,41,41,528,81,528,81,471,3001,1626,44,31,13,41,41,825,16,114,409,325,49,825,MF,3ad34015
137,Babatunde Akinsola,21,32,1331,14.8,13,19,1,5,1,6,5,0,0,0,2.9,2.9,0.8,3.6,1.2,3.6,-0.9,-0.9,+0.2,0.10,28,0.07,0.33,6,21.4,18.2,0,28,0.07,0.33,6,21.4,18.2,0,209,309,67.6,11,19,11,2,33,3066,915,113,142,79.6,73,98,74.5,10,34,29.4,33,23,2,4,1,3,0,5,4,0,0,0,1,0,303,2284,1004,43,38,7,50,21,312,88,312,88,303,2284,1004,43,38,7,50,21,518,14,78,204,252,31,518,MFFW,733aab44
138,Maghnes Akliouche,22,43,3296,36.6,38,5,1,7,12,19,6,1,1,0,10.7,9.9,9.4,,9.2,19.3,-3.7,-3.9,+2.6,0.12,84,0.07,0.23,26,31.0,16.6,3,84,0.07,0.23,26,31.0,16.6,3,1286,1591,80.8,62,125,73,6,220,18546,5439,776,866,89.6,390,476,81.9,76,124,61.3,158,111,6,16,9,12,4,23,18,1,2,2,0,0,1259,8536,4908,164,129,57,99,61,1502,277,1502,277,1259,8536,4908,164,129,57,99,61,2059,29,188,869,1030,190,2058,MF,b625b241
139,Ali Akman,22,4,44,0.5,0,4,17,1,0,1,1,0,0,0,0.1,0.1,0.0,0.1,0.0,0.1,+0.9,+0.9,0.0,0.08,1,1.00,1.00,1,100.0,2.3,0,1,1.00,1.00,1,100.0,2.3,0,16,23,69.6,0,2,0,0,3,235,80,8,9,88.9,7,9,77.8,0,3,0.0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,15,67,14,0,0,0,1,0,13,3,13,3,15,67,14,0,0,0,1,0,31,0,6,17,8,3,31,FWMF,d9a0abd6
140,Efe Akman,18,7,29,0.3,0,7,24,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1,0.00,0.00,1,100.0,,0,1,0.00,0.00,1,100.0,,0,7,7,100.0,0,1,0,0,2,151,14,3,3,100.0,2,2,100.0,2,2,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,9,0,1,0,1,1,5,0,5,0,6,22,9,0,1,0,1,1,12,2,2,8,2,0,12,MFDF,6b665cf6
141,Chadrac Akolo,29,37,1875,20.8,21,16,2,6,4,10,6,0,1,1,0.9,0.9,0.3,1.2,0.1,1.2,-0.9,-0.9,+3.7,0.10,63,0.10,0.18,34,54.0,16.8,1,63,0.10,0.18,34,54.0,16.8,1,53,70,75.7,4,6,4,0,7,763,182,32,43,74.4,16,19,84.2,3,3,100.0,6,3,0,1,2,0,0,0,0,0,0,0,0,0,54,210,58,0,0,2,6,6,72,19,72,19,54,210,58,0,0,2,6,6,101,0,4,44,54,15,101,FW,debc2f28
142,Paul Akouokou,26,5,124,1.4,2,3,11,0,0,0,0,0,0,0,0.2,0.2,0.0,0.0,0.0,0.2,-0.2,-0.2,0.0,0.09,2,0.00,0.00,2,100.0,17.1,0,2,0.00,0.00,2,100.0,17.1,0,75,84,89.3,0,1,0,0,3,1209,265,37,41,90.2,30,32,93.8,6,7,85.7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,67,184,50,0,1,0,1,0,74,0,74,0,67,184,50,0,1,0,1,0,105,10,39,54,12,1,105,MF,31f5b89b
143,Clément Akpa,22,32,2576,28.6,30,2,1,0,1,1,0,0,0,0,0.3,0.3,0.9,,0.9,1.2,-0.3,-0.3,+0.1,0.05,6,0.00,0.00,1,16.7,15.1,0,6,0.00,0.00,1,16.7,15.1,0,998,1209,82.5,8,74,10,5,74,19673,7381,366,407,89.9,495,549,90.2,123,215,57.2,22,15,3,0,0,2,2,4,2,0,0,0,2,0,895,4510,2340,27,20,1,9,4,929,24,929,24,895,4510,2340,27,20,1,9,4,1532,171,797,636,117,10,1532,DF,0abb5072
144,Jean-Daniel Akpa-Akpro,31,14,966,10.7,12,2,1,0,0,0,0,0,0,0,0.3,0.3,0.2,,0.2,0.6,-0.3,-0.3,-0.2,0.08,4,0.00,0.00,2,50.0,18.0,0,4,0.00,0.00,2,50.0,18.0,0,275,346,79.5,3,19,2,1,19,4054,1322,156,172,90.7,96,117,82.1,13,19,68.4,12,8,0,1,1,1,1,1,0,0,0,0,0,1,306,1832,818,21,15,2,24,2,290,22,290,22,306,1832,818,21,15,2,24,2,505,29,157,258,99,7,505,DFMF,fdf4b948
145,David Akpan Ankeye,22,13,249,2.8,1,12,14,0,0,0,0,0,0,0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,5,0.00,0.00,2,40.0,,0,5,0.00,0.00,2,40.0,,0,6,7,85.7,0,0,1,0,1,53,28,3,4,75.0,1,1,100.0,0,0,,1,0,0,0,0,1,0,1,0,0,0,0,1,0,6,54,8,0,1,0,0,2,10,3,10,3,6,54,8,0,1,0,0,2,9,1,2,3,4,0,9,FW,8c4b95af
146,Kevin Akpoguma,29,42,3070,34.1,32,10,3,0,0,0,0,0,0,0,0.1,0.1,0.3,,0.7,0.4,-0.1,-0.1,-0.3,0.02,6,0.00,0.00,1,16.7,31.0,0,6,0.00,0.00,1,16.7,31.0,0,1568,1786,87.8,8,139,10,0,121,27848,9828,618,655,94.4,795,866,91.8,115,202,56.9,33,31,1,0,0,1,0,1,1,0,0,0,0,0,1127,5118,2404,20,20,0,16,10,1355,20,1355,20,1127,5118,2404,20,20,0,16,10,2193,278,969,1102,138,7,2193,DF,6ec6fde0
147,Chuba Akpom,28,40,1861,20.7,16,24,4,7,2,9,6,1,2,1,9.2,7.6,1.3,0.2,1.5,8.9,-2.2,-1.6,+0.7,0.16,49,0.12,0.26,23,46.9,12.6,0,49,0.12,0.26,23,46.9,12.6,0,324,437,74.1,12,14,12,0,32,4153,615,202,252,80.2,84,112,75.0,10,17,58.8,48,27,0,5,10,6,0,7,4,0,0,2,1,0,414,2462,1054,43,27,21,43,20,512,156,512,156,414,2462,1054,43,27,21,43,20,651,20,59,264,338,111,649,FW,e2b384d2
148,Kerem Aktürkoğlu,25,45,3023,33.6,38,7,0,17,11,28,17,0,0,0,13.6,13.6,8.9,5.5,6.5,22.5,+1.4,+1.4,+2.1,0.16,90,0.19,0.40,42,46.7,16.8,2,90,0.19,0.40,42,46.7,16.8,2,634,922,68.8,57,42,39,12,82,9483,2590,361,446,80.9,188,267,70.4,46,93,49.5,102,67,9,8,9,6,3,19,14,0,3,1,1,0,813,4227,2120,80,60,31,84,35,878,248,878,248,813,4227,2120,80,60,31,84,35,1325,10,150,491,711,166,1325,FW,f28659fb
149,Hamdi Akujobi,24,28,2344,26.0,27,1,0,1,1,2,1,0,0,0,0.7,0.7,1.7,2.4,2.1,2.4,+0.3,+0.3,-0.7,0.04,15,0.07,0.20,5,33.3,21.3,0,15,0.07,0.20,5,33.3,21.3,0,761,1058,71.9,18,57,29,12,89,13394,5021,347,392,88.5,319,445,71.7,77,178,43.3,42,35,3,1,1,2,0,4,4,0,0,0,0,0,606,3695,1916,50,50,7,31,11,601,85,601,85,606,3695,1916,50,50,7,31,11,1350,115,443,560,360,24,1350,DF,0b524c25
150,David Alaba,32,14,601,6.7,7,7,10,0,0,0,0,0,0,0,0.0,0.0,0.1,0.0,0.2,0.1,0.0,0.0,-0.1,,0,,,0,,,0,0,,,0,,,0,310,344,90.1,2,18,1,0,12,5049,2042,148,151,98.0,136,141,96.5,18,41,43.9,5,4,1,0,0,0,0,0,0,0,0,0,0,0,259,1169,578,3,1,0,1,0,290,10,290,10,259,1169,578,3,1,0,1,0,375,51,194,147,35,4,375,DF,05439de2
151,Léo Alaba,25,4,334,3.7,4,0,5,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0.1,0.1,-0.1,-0.1,0.0,0.03,3,0.00,,0,0.0,23.5,0,3,0.00,,0,0.0,23.5,0,126,189,66.7,0,6,1,0,12,2430,1012,37,45,82.2,71,102,69.6,15,31,48.4,7,4,3,0,0,0,0,2,1,1,0,0,0,0,103,498,259,2,3,0,10,4,115,20,115,20,103,498,259,2,3,0,10,4,243,13,81,97,68,1,243,DF,963e39b7
152,Alan,24,31,2513,27.9,31,0,0,7,6,13,2,5,5,0,6.1,2.1,4.1,10.2,3.9,6.3,+0.9,-0.1,+1.9,0.06,38,0.05,0.13,15,39.5,25.8,4,38,0.05,0.13,15,39.5,25.8,4,995,1237,80.4,66,109,29,2,164,15454,4933,507,560,90.5,352,410,85.9,74,148,50.0,117,84,20,7,3,2,1,13,8,4,1,0,0,0,905,4409,2235,47,48,3,57,47,1093,99,1093,99,905,4409,2235,47,48,3,57,47,1457,6,157,852,469,44,1452,MF,b35de685
153,Ibrahim Alani,18,3,160,1.8,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,1,0.00,,0,0.0,30.2,0,1,0.00,,0,0.0,30.2,0,71,85,83.5,0,7,0,0,5,1385,298,23,25,92.0,37,39,94.9,8,15,53.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,305,130,2,0,0,1,2,65,1,65,1,54,305,130,2,0,0,1,2,113,8,36,74,4,0,113,MF,36fd9c52
154,Andreas Albers,34,15,66,0.7,0,15,4,1,0,1,1,0,0,0,0.6,0.6,0.1,0.7,0.1,0.7,+0.4,+0.4,-0.1,0.20,3,0.33,1.00,1,33.3,11.9,0,3,0.33,1.00,1,33.3,11.9,0,15,29,51.7,2,1,0,0,3,233,47,10,18,55.6,4,6,66.7,1,2,50.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,24,129,18,1,0,0,4,6,40,6,40,6,24,129,18,1,0,0,4,6,44,0,2,17,26,8,44,FW,94471fb7
155,Thomas Alberti,26,1,9,0.1,0,1,3,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0.0,0.1,-0.1,-0.1,0.0,0.06,1,0.00,0.00,1,100.0,14.5,0,1,0.00,0.00,1,100.0,14.5,0,2,3,66.7,0,0,1,0,1,41,22,0,0,,2,3,66.7,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,2,1,5,1,5,1,3,10,0,0,0,0,2,1,6,0,0,4,2,1,6,FW,43de4047
156,Jesús Alberto Angulo,26,31,2366,26.3,26,5,0,0,4,4,0,0,0,0,0.2,0.2,1.4,1.6,2.2,1.6,-0.2,-0.2,+2.6,0.02,8,0.00,0.00,3,37.5,28.9,0,8,0.00,0.00,3,37.5,28.9,0,1278,1571,81.3,22,122,17,9,127,23777,9423,515,557,92.5,611,713,85.7,134,248,54.0,51,48,1,1,1,0,0,7,6,0,1,0,0,0,977,4307,2242,27,24,3,19,11,1117,27,1117,27,977,4307,2242,27,24,3,19,11,1852,119,683,956,234,9,1852,DF,2a8638ec
157,Raúl Albiol,38,16,1202,13.4,14,2,14,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0.1,0.1,-0.1,-0.1,0.0,0.05,2,0.00,,0,0.0,9.6,0,2,0.00,,0,0.0,9.6,0,727,813,89.4,0,26,1,0,34,14582,6006,213,225,94.7,433,463,93.5,76,115,66.1,5,4,0,0,1,0,0,3,3,0,0,0,0,0,514,2346,1226,3,1,0,3,1,652,0,652,0,514,2346,1226,3,1,0,3,1,915,157,533,369,14,3,915,DF,4bd414c1
158,Jesús Alcantar,21,10,611,6.8,7,3,18,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,0.0,0.2,-0.1,-0.1,0.0,0.03,4,0.00,,0,0.0,17.6,0,4,0.00,,0,0.0,17.6,0,195,240,81.3,1,14,0,0,17,3735,1604,67,71,94.4,103,120,85.8,22,44,50.0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,134,651,377,6,2,0,5,1,159,1,159,1,134,651,377,6,2,0,5,1,333,47,184,139,12,5,333,DF,f1ff14eb
